
> medico-frontend@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
[2m3:09:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m3:11:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:14:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:18:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:18:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:19:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:39:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:40:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:44:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:44:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:46:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:47:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:49:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:50:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:52:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:52:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:54:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:54:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:55:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:56:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:58:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:08:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:25:35 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:25:42 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m4:27:14 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:27:16 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m4:31:22 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:31:26 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m11:15:47 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:15:50 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:15:59 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m11:17:45 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:17:47 PM[22m [36m[1m[vite][22m[39m server restarted.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [2m2:47:08 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m2:47:08 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m2:54:11 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:16:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/OtpConsentPage.jsx, /src/index.css[22m
[2m3:19:19 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/logo.svg[22m
[2m3:19:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/logo.svg[22m
[2m3:24:59 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:26:13 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m3:27:45 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/PatientRiskForecastPage.jsx, /src/components/AiInsightsPanel.jsx[22m
[2m3:27:45 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m3:27:45 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientRiskForecastPage.jsx, /src/index.css[22m
[2m3:37:52 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m3:38:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m3:39:51 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m3:40:26 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/PatientFamilyPage.jsx, /src/pages/MedicalHistoryPage.jsx, /src/pages/DoctorPatientPage.jsx[22m
[2m3:40:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m3:40:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m3:40:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m4:05:47 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:05:47 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:06:47 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m4:07:16 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:07:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:08:59 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m4:09:45 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MedicalHistoryPage.jsx, /src/index.css[22m
[2m4:18:35 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m4:49:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:49:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:50:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientFamilyPage.jsx, /src/index.css[22m
[2m4:59:36 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:06:35 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLifestyleChatPage.jsx, /src/index.css[22m
[2m5:08:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLifestyleChatPage.jsx, /src/index.css[22m
[2m5:08:00 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:20:14 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:20:14 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:21:46 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:31:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
